#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 948
1    = "a000 000010"
2    = "a000 000010.hkx"
3    = "a000 000011"
4    = "a000 000011.hkx"
5    = "a000 000012"
6    = "a000 000012.hkx"
7    = "AnimeTest"
8    = "Atk Fall State"
9    = "Atk LeftHand State"
10   = "Atk ModeA State"
11   = "Atk ModeB State"
12   = "Atk_Power_State"
13   = "AtkBoth_GunShot"
14   = "AtkBoth_GunShot_Dash"
15   = "AtkBoth_GunShot_Out_Of_Ammo"
16   = "AtkBoth_GunShot_Rolling"
17   = "AtkBoth_GunShot_Step"
18   = "AtkBothDash"
19   = "AtkBothDashHard"
20   = "AtkBothDashL2"
21   = "AtkBothHard01"
22   = "AtkBothHard01_mirror"
23   = "AtkBothHard02"
24   = "AtkBothHard03"
25   = "AtkBothHard04"
26   = "AtkBothHardDraw"
27   = "AtkBothJump"
28   = "AtkBothL2_01"
29   = "AtkBothL2_02"
30   = "AtkBothL2_03"
31   = "AtkBothL2_04"
32   = "AtkBothL2_05"
33   = "AtkBothLeft_GunShot"
34   = "AtkBothLeft_GunShot_Out_Of_Ammo"
35   = "AtkBothNormal01"
36   = "AtkBothNormal01_mirror"
37   = "AtkBothNormal02"
38   = "AtkBothNormal03"
39   = "AtkBothNormal04"
40   = "AtkBothNormal05"
41   = "AtkBothNormal06"
42   = "AtkBothNormal07"
43   = "AtkBothNormal08"
44   = "AtkBothNormalDraw"
45   = "AtkBothNormalDraw_mirror"
46   = "AtkBothPush"
47   = "AtkBothRolling"
48   = "AtkBothRollingHard"
49   = "AtkBothStep"
50   = "AtkBothStepHard"
51   = "AtkFallEnd"
52   = "AtkFallHardEnd"
53   = "AtkFallHardLoop"
54   = "AtkFallHardStart"
55   = "AtkFallLoop"
56   = "AtkFallStart"
57   = "AtkLeft_GunShot"
58   = "AtkLeft_GunShot_Dash"
59   = "AtkLeft_GunShot_Out_Of_Ammo"
60   = "AtkLeft_GunShot_Rolling"
61   = "AtkLeft_GunShot_Step"
62   = "AtkLeft_L2Special"
63   = "AtkLeft_PowerHardHit01"
64   = "AtkLeft_PowerLoop01"
65   = "AtkLeft_PowerNormalHit01"
66   = "AtkLeft_PowerStart01"
67   = "AtkLeft_Spray_End"
68   = "AtkLeft_Spray_Loop"
69   = "AtkLeft_Spray_Start"
70   = "AtkLeftHard01"
71   = "AtkLeftHard02"
72   = "AtkLeftHard03"
73   = "AtkLeftNormal01"
74   = "AtkLeftNormal02"
75   = "AtkLeftNormal03"
76   = "AtkPowerHardHit01"
77   = "AtkPowerHardHit01_ModeA"
78   = "AtkPowerHardHit02"
79   = "AtkPowerHardHitB01"
80   = "AtkPowerHardHitB02"
81   = "AtkPowerLoop01"
82   = "AtkPowerLoop01_ModeA"
83   = "AtkPowerLoopB01"
84   = "AtkPowerNormalHit01"
85   = "AtkPowerNormalHit01_ModeA"
86   = "AtkPowerNormalHitB01"
87   = "AtkPowerStart01"
88   = "AtkPowerStart01_mirror"
89   = "AtkPowerStart01_ModeA"
90   = "AtkPowerStart01_ModeA_mirror"
91   = "AtkPowerStartB01"
92   = "AtkRightDash"
93   = "AtkRightDashHard"
94   = "AtkRightHard01"
95   = "AtkRightHard01_mirror"
96   = "AtkRightHard02"
97   = "AtkRightHard03"
98   = "AtkRightHard04"
99   = "AtkRightHard05"
100  = "AtkRightHardDraw"
101  = "AtkRightJump"
102  = "AtkRightNormal01"
103  = "AtkRightNormal01_mirror"
104  = "AtkRightNormal02"
105  = "AtkRightNormal03"
106  = "AtkRightNormal04"
107  = "AtkRightNormal05"
108  = "AtkRightNormal06"
109  = "AtkRightNormalDraw"
110  = "AtkRightNormalDraw_mirror"
111  = "AtkRightPush"
112  = "AtkRightRolling"
113  = "AtkRightRollingHard"
114  = "AtkRightStep"
115  = "AtkRightStepHard"
116  = "Attack"
117  = "Attack3000"
118  = "Attack3001"
119  = "Attack3002"
120  = "Attack3003"
121  = "Attack3004"
122  = "Attack3005"
123  = "Attack3006"
124  = "Attack3007"
125  = "Attack3008"
126  = "Attack3009"
127  = "Attack3010"
128  = "Attack3011"
129  = "Attack3012"
130  = "Attack3013"
131  = "Attack3014"
132  = "Attack3015"
133  = "Attack3016"
134  = "Attack3017"
135  = "Attack3018"
136  = "Attack3019"
137  = "Attack3020"
138  = "Attack3021"
139  = "Attack3022"
140  = "Attack3023"
141  = "Attack3024"
142  = "Attack3025"
143  = "Attack3026"
144  = "Attack3027"
145  = "Attack3028"
146  = "Attack3029"
147  = "Attack3030"
148  = "Attack3031"
149  = "Attack3032"
150  = "Attack3033"
151  = "Attack3034"
152  = "Attack3035"
153  = "Attack3036"
154  = "Attack3037"
155  = "Attack3038"
156  = "Attack3039"
157  = "Attack3050"
158  = "Attack3051"
159  = "Attack3052"
160  = "Attack3053"
161  = "Attack3054"
162  = "Attack3055"
163  = "Attack3056"
164  = "Attack3057"
165  = "Attack3058"
166  = "Attack3059"
167  = "Attack3600"
168  = "Attack3610"
169  = "Attack3611"
170  = "Attack3612"
171  = "BeDead"
172  = "ChangeGimmick"
173  = "ChangeGimmick_Left"
174  = "ChangeGimmick_Left_mirror"
175  = "ChangeGimmick_LeftSide_ModeA"
176  = "ChangeGimmick_LeftSide_ModeB"
177  = "ChangeGimmick_mirror"
